   1               		.file	"Device_AVR8.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.USB_Device_SendRemoteWakeup,"ax",@progbits
  17               	.global	USB_Device_SendRemoteWakeup
  19               	USB_Device_SendRemoteWakeup:
  20               	.LFB83:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB8:
  25               	.LBB9:
  26               	.LSM1:
  27 0000 84E1      		ldi r24,lo8(20)
  28 0002 89BD      		out 73-32,r24
  29               	.LSM2:
  30 0004 89B5      		in r24,73-32
  31 0006 8260      		ori r24,lo8(2)
  32 0008 89BD      		out 73-32,r24
  33               	.L2:
  34               	.LBE9:
  35               	.LBE8:
  36               	.LSM3:
  37 000a 09B4      		in __tmp_reg__,73-32
  38 000c 00FE      		sbrs __tmp_reg__,0
  39 000e 00C0      		rjmp .L2
  40               	.LBB10:
  41               	.LBB11:
  42               	.LSM4:
  43 0010 8091 D800 		lds r24,216
  44 0014 8F7D      		andi r24,lo8(-33)
  45 0016 8093 D800 		sts 216,r24
  46               	.LBE11:
  47               	.LBE10:
  48               	.LSM5:
  49 001a 8091 E000 		lds r24,224
  50 001e 8260      		ori r24,lo8(2)
  51 0020 8093 E000 		sts 224,r24
  52               	.L3:
  53               	.LSM6:
  54 0024 8091 E000 		lds r24,224
  55 0028 81FD      		sbrc r24,1
  56 002a 00C0      		rjmp .L3
  57               	/* epilogue start */
  58               	.LSM7:
  59 002c 0895      		ret
  60               	.LFE83:
  86               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Device_AVR8.c
C:\Users\JEFFRO~1\AppData\Local\Temp/ccUvVVyF.s:2      *ABS*:0000003f __SREG__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccUvVVyF.s:3      *ABS*:0000003e __SP_H__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccUvVVyF.s:4      *ABS*:0000003d __SP_L__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccUvVVyF.s:5      *ABS*:00000034 __CCP__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccUvVVyF.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccUvVVyF.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JEFFRO~1\AppData\Local\Temp/ccUvVVyF.s:19     .text.USB_Device_SendRemoteWakeup:00000000 USB_Device_SendRemoteWakeup

NO UNDEFINED SYMBOLS
