   1               		.file	"Keyglove.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB107:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB87:
  25               	.LBB88:
  26               	.LSM1:
  27 0000 81B3      		in r24,49-32
  28 0002 8F71      		andi r24,lo8(31)
  29 0004 806C      		ori r24,lo8(-64)
  30 0006 81BB      		out 49-32,r24
  31               	/* epilogue start */
  32               	.LBE88:
  33               	.LBE87:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE107:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB108:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB89:
  47               	.LBB90:
  48               	.LSM4:
  49 0000 81B3      		in r24,49-32
  50 0002 8F71      		andi r24,lo8(31)
  51 0004 8066      		ori r24,lo8(96)
  52 0006 81BB      		out 49-32,r24
  53               	/* epilogue start */
  54               	.LBE90:
  55               	.LBE89:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE108:
  60               		.section	.text.Keyboard_ProcessLEDReport,"ax",@progbits
  61               	.global	Keyboard_ProcessLEDReport
  63               	Keyboard_ProcessLEDReport:
  64               	.LFB111:
  65               	.LSM6:
  66               	.LVL0:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LSM7:
  70 0000 282F      		mov r18,r24
  71               	.LSM8:
  72 0002 81FD      		sbrc r24,1
  73 0004 00C0      		rjmp .L6
  74               	.LVL1:
  75 0006 90E4      		ldi r25,lo8(64)
  76               	.LVL2:
  77 0008 00C0      		rjmp .L7
  78               	.LVL3:
  79               	.L6:
  80 000a 90EC      		ldi r25,lo8(-64)
  81               	.LVL4:
  82               	.L7:
  83               	.LSM9:
  84 000c 22FD      		sbrc r18,2
  85               	.LSM10:
  86 000e 9064      		ori r25,lo8(64)
  87               	.L8:
  88               	.LBB91:
  89               	.LBB92:
  90               	.LSM11:
  91 0010 81B3      		in r24,49-32
  92 0012 8F71      		andi r24,lo8(31)
  93 0014 982B      		or r25,r24
  94 0016 91BB      		out 49-32,r25
  95               	/* epilogue start */
  96               	.LBE92:
  97               	.LBE91:
  98               	.LSM12:
  99 0018 0895      		ret
 100               	.LFE111:
 102               		.section	.text.ProcessGenericHIDReport,"ax",@progbits
 103               	.global	ProcessGenericHIDReport
 105               	ProcessGenericHIDReport:
 106               	.LFB113:
 107               	.LSM13:
 108               	.LVL5:
 109               	/* prologue: function */
 110               	/* frame size = 0 */
 111 0000 AC01      		movw r20,r24
 112               	.LSM14:
 113 0002 20E0      		ldi r18,lo8(0)
 114 0004 30E0      		ldi r19,hi8(0)
 115               	.LVL6:
 116               	.L11:
 117               	.LBB93:
 118               	.LSM15:
 119 0006 F901      		movw r30,r18
 120 0008 E050      		subi r30,lo8(-(LastReceived))
 121 000a F040      		sbci r31,hi8(-(LastReceived))
 122 000c DA01      		movw r26,r20
 123 000e A20F      		add r26,r18
 124 0010 B31F      		adc r27,r19
 125 0012 8C91      		ld r24,X
 126 0014 8083      		st Z,r24
 127 0016 2F5F      		subi r18,lo8(-(1))
 128 0018 3F4F      		sbci r19,hi8(-(1))
 129               	.LSM16:
 130 001a 2830      		cpi r18,8
 131 001c 3105      		cpc r19,__zero_reg__
 132 001e 01F4      		brne .L11
 133               	/* epilogue start */
 134               	.LBE93:
 135               	.LSM17:
 136 0020 0895      		ret
 137               	.LFE113:
 139               		.section	.text.CreateGenericHIDReport,"ax",@progbits
 140               	.global	CreateGenericHIDReport
 142               	CreateGenericHIDReport:
 143               	.LFB114:
 144               	.LSM18:
 145               	.LVL7:
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148 0000 AC01      		movw r20,r24
 149               	.LSM19:
 150 0002 20E0      		ldi r18,lo8(0)
 151 0004 30E0      		ldi r19,hi8(0)
 152               	.LVL8:
 153               	.L15:
 154               	.LBB94:
 155               	.LSM20:
 156 0006 FA01      		movw r30,r20
 157 0008 E20F      		add r30,r18
