   1               		.file	"Keyglove.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  17               	.global	EVENT_USB_Device_Connect
  19               	EVENT_USB_Device_Connect:
  20               	.LFB107:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB124:
  25               	.LBB125:
  26               	.LSM1:
  27 0000 81B3      		in r24,49-32
  28 0002 8F71      		andi r24,lo8(31)
  29 0004 806C      		ori r24,lo8(-64)
  30 0006 81BB      		out 49-32,r24
  31               	/* epilogue start */
  32               	.LBE125:
  33               	.LBE124:
  34               	.LSM2:
  35 0008 0895      		ret
  36               	.LFE107:
  38               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
  39               	.global	EVENT_USB_Device_Disconnect
  41               	EVENT_USB_Device_Disconnect:
  42               	.LFB108:
  43               	.LSM3:
  44               	/* prologue: function */
  45               	/* frame size = 0 */
  46               	.LBB126:
  47               	.LBB127:
  48               	.LSM4:
  49 0000 81B3      		in r24,49-32
  50 0002 8F71      		andi r24,lo8(31)
  51 0004 8066      		ori r24,lo8(96)
  52 0006 81BB      		out 49-32,r24
  53               	/* epilogue start */
  54               	.LBE127:
  55               	.LBE126:
  56               	.LSM5:
  57 0008 0895      		ret
  58               	.LFE108:
  60               		.section	.text.Keyboard_ProcessLEDReport,"ax",@progbits
  61               	.global	Keyboard_ProcessLEDReport
  63               	Keyboard_ProcessLEDReport:
  64               	.LFB111:
  65               	.LSM6:
  66               	.LVL0:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LSM7:
  70 0000 282F      		mov r18,r24
  71               	.LSM8:
  72 0002 81FD      		sbrc r24,1
  73 0004 00C0      		rjmp .L6
  74               	.LVL1:
  75 0006 90E4      		ldi r25,lo8(64)
  76               	.LVL2:
  77 0008 00C0      		rjmp .L7
  78               	.LVL3:
  79               	.L6:
  80 000a 90EC      		ldi r25,lo8(-64)
  81               	.LVL4:
  82               	.L7:
  83               	.LSM9:
  84 000c 22FD      		sbrc r18,2
  85               	.LSM10:
  86 000e 9064      		ori r25,lo8(64)
  87               	.L8:
  88               	.LBB128:
  89               	.LBB129:
  90               	.LSM11:
  91 0010 81B3      		in r24,49-32
  92 0012 8F71      		andi r24,lo8(31)
  93 0014 982B      		or r25,r24
  94 0016 91BB      		out 49-32,r25
  95               	/* epilogue start */
  96               	.LBE129:
  97               	.LBE128:
  98               	.LSM12:
  99 0018 0895      		ret
 100               	.LFE111:
 102               		.data
 103               	.LC0:
 104 0000 5465 7374 		.string	"Test serial output\r\n"
 104      2073 6572 
 104      6961 6C20 
 104      6F75 7470 
 104      7574 0D0A 
 105               		.section	.text.CDC_Task,"ax",@progbits
 106               	.global	CDC_Task
 108               	CDC_Task:
 109               	.LFB115:
 110               	.LSM13:
 111               	/* prologue: function */
 112               	/* frame size = 0 */
 113               	.LSM14:
 114 0000 8091 0000 		lds r24,USB_DeviceState
 115 0004 8430      		cpi r24,lo8(4)
 116 0006 01F0      		breq .+2
 117 0008 00C0      		rjmp .L16
 118               	.LSM15:
 119 000a 5E9A      		sbi 43-32,6
 120 000c 88EE      		ldi r24,lo8(1000)
 121 000e 93E0      		ldi r25,hi8(1000)
 122               	.LVL5:
 123               	.LBB130:
 124               	.LBB131:
 125               	.LBB132:
 126               	.LBB133:
 127               	.LSM16:
 128 0010 28EC      		ldi r18,lo8(200)
 129 0012 30E0      		ldi r19,hi8(200)
 130               	.L12:
 131 0014 F901      		movw r30,r18
 132               	.LVL6:
 133               	/* #APP */
 134               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 135 0016 3197      		1: sbiw r30,1
 136 0018 01F4      		brne 1b
 137               	 ;  0 "" 2
 138               	/* #NOAPP */
 139               	.LBE133:
 140               	.LBE132:
 141               	.LSM17:
 142 001a 0197      		sbiw r24,1
 143               	.LSM18:
 144 001c 01F4      		brne .L12
 145               	.LBE131:
 146               	.LBE130:
 147               	.LSM19:
 148 001e 8091 0000 		lds r24,ActionSent.4018
 149               	.LVL7:
 150 0022 8823      		tst r24
 151 0024 01F4      		brne .L13
 152 0026 8091 0000 		lds r24,LineEncodingData
 153 002a 9091 0000 		lds r25,(LineEncodingData)+1
