   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z9modeCheckii
  18               	_Z9modeCheckii:
  19               	.LFB127:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 AC01      		movw r20,r24
  25               	.LM2:
  26 0002 E091 0000 		lds r30,modeStackPos
  27 0006 F091 0000 		lds r31,(modeStackPos)+1
  28 000a E617      		cp r30,r22
  29 000c F707      		cpc r31,r23
  30 000e 04F4      		brge .L2
  31               	.LVL1:
  32 0010 20E0      		ldi r18,lo8(0)
  33 0012 00C0      		rjmp .L3
  34               	.L2:
  35               	.LM3:
  36 0014 20E0      		ldi r18,lo8(0)
  37 0016 E61B      		sub r30,r22
  38 0018 F70B      		sbc r31,r23
  39 001a EE0F      		lsl r30
  40 001c FF1F      		rol r31
  41 001e E050      		subi r30,lo8(-(modeStack))
  42 0020 F040      		sbci r31,hi8(-(modeStack))
  43 0022 8081      		ld r24,Z
  44 0024 9181      		ldd r25,Z+1
  45 0026 8417      		cp r24,r20
  46 0028 9507      		cpc r25,r21
  47 002a 01F4      		brne .L3
  48 002c 21E0      		ldi r18,lo8(1)
  49               	.LVL2:
  50               	.L3:
  51               	.LM4:
  52 002e 822F      		mov r24,r18
  53               	/* epilogue start */
  54 0030 0895      		ret
  55               	.LFE127:
  57               	.global	EVENT_USB_Device_Connect
  59               	EVENT_USB_Device_Connect:
  60               	.LFB157:
  61               	.LM5:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LBB532:
  65               	.LBB533:
  66               	.LM6:
  67 0032 81B3      		in r24,49-32
  68 0034 8F71      		andi r24,lo8(31)
  69 0036 806C      		ori r24,lo8(-64)
  70 0038 81BB      		out 49-32,r24
  71               	/* epilogue start */
  72               	.LBE533:
  73               	.LBE532:
  74               	.LM7:
  75 003a 0895      		ret
  76               	.LFE157:
  78               	.global	EVENT_USB_Device_Disconnect
  80               	EVENT_USB_Device_Disconnect:
  81               	.LFB158:
  82               	.LM8:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LBB534:
  86               	.LBB535:
  87               	.LM9:
  88 003c 81B3      		in r24,49-32
  89 003e 8F71      		andi r24,lo8(31)
  90 0040 8066      		ori r24,lo8(96)
  91 0042 81BB      		out 49-32,r24
  92               	/* epilogue start */
  93               	.LBE535:
  94               	.LBE534:
  95               	.LM10:
  96 0044 0895      		ret
  97               	.LFE158:
  99               	.global	ProcessHIDReport
 101               	ProcessHIDReport:
 102               	.LFB163:
 103               	.LM11:
 104               	.LVL3:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	/* epilogue start */
 108               	.LM12:
 109 0046 0895      		ret
 110               	.LFE163:
 112               	.global	_Z25Keyboard_ProcessLEDReporth
 114               	_Z25Keyboard_ProcessLEDReporth:
 115               	.LFB164:
 116               	.LM13:
 117               	.LVL4:
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120               	.LBB536:
 121               	.LM14:
 122 0048 282F      		mov r18,r24
 123               	.LM15:
 124 004a 81FD      		sbrc r24,1
 125 004c 00C0      		rjmp .L13
 126               	.LVL5:
 127 004e 90E4      		ldi r25,lo8(64)
 128               	.LVL6:
 129 0050 00C0      		rjmp .L14
 130               	.LVL7:
 131               	.L13:
 132 0052 90EC      		ldi r25,lo8(-64)
 133               	.LVL8:
 134               	.L14:
 135               	.LM16:
 136 0054 22FD      		sbrc r18,2
 137               	.LM17:
 138 0056 9064      		ori r25,lo8(64)
 139               	.L15:
 140               	.LBB537:
 141               	.LBB538:
 142               	.LM18:
 143 0058 81B3      		in r24,49-32
 144 005a 8F71      		andi r24,lo8(31)
 145 005c 982B      		or r25,r24
 146 005e 91BB      		out 49-32,r25
 147               	/* epilogue start */
 148               	.LBE538:
 149               	.LBE537:
 150               	.LBE536:
 151               	.LM19:
 152 0060 0895      		ret
 153               	.LFE164:
 156               	_GLOBAL__I_HIDReportInData:
 157               	.LFB166:
 158               	.LM20:
 159               	/* prologue: function */
 160               	/* frame size = 0 */
 161               	.LBB539:
 162               	.LBB540:
 163               	.LM21:
 164 0062 80E0      		ldi r24,lo8(accel)
 165 0064 90E0      		ldi r25,hi8(accel)
