   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	_Z11setup_boardv
  18               	_Z11setup_boardv:
  19               	.LFB126:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE126:
  28               	.global	_Z15setup_touchconnv
  30               	_Z15setup_touchconnv:
  31               	.LFB127:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	/* epilogue start */
  36               	.LM4:
  37 0002 0895      		ret
  38               	.LFE127:
  40               	.global	_Z19setup_hostif_serialv
  42               	_Z19setup_hostif_serialv:
  43               	.LFB128:
  44               	.LM5:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* epilogue start */
  48               	.LM6:
  49 0004 0895      		ret
  50               	.LFE128:
  52               	.global	_Z16setup_hostif_usbv
  54               	_Z16setup_hostif_usbv:
  55               	.LFB129:
  56               	.LM7:
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59               	/* epilogue start */
  60               	.LM8:
  61 0006 0895      		ret
  62               	.LFE129:
  64               	.global	_Z19setup_hostif_bt_sppv
  66               	_Z19setup_hostif_bt_sppv:
  67               	.LFB131:
  68               	.LM9:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	/* epilogue start */
  72               	.LM10:
  73 0008 0895      		ret
  74               	.LFE131:
  76               	.global	_Z14setup_keyboardv
  78               	_Z14setup_keyboardv:
  79               	.LFB142:
  80               	.LM11:
  81               	/* prologue: function */
  82               	/* frame size = 0 */
  83               	/* epilogue start */
  84               	.LM12:
  85 000a 0895      		ret
  86               	.LFE142:
  88               	.global	_Z15update_keyboardv
  90               	_Z15update_keyboardv:
  91               	.LFB143:
  92               	.LM13:
  93               	/* prologue: function */
  94               	/* frame size = 0 */
  95               	/* epilogue start */
  96               	.LM14:
  97 000c 0895      		ret
  98               	.LFE143:
 100               	.global	_Z11setup_mousev
 102               	_Z11setup_mousev:
 103               	.LFB144:
 104               	.LM15:
 105               	/* prologue: function */
 106               	/* frame size = 0 */
 107               	.LM16:
 108 000e 1092 0000 		sts (mz0)+1,__zero_reg__
 109 0012 1092 0000 		sts mz0,__zero_reg__
 110 0016 1092 0000 		sts (my0)+1,__zero_reg__
 111 001a 1092 0000 		sts my0,__zero_reg__
 112 001e 1092 0000 		sts (mx0)+1,__zero_reg__
 113 0022 1092 0000 		sts mx0,__zero_reg__
 114 0026 1092 0000 		sts (mz)+1,__zero_reg__
 115 002a 1092 0000 		sts mz,__zero_reg__
 116 002e 1092 0000 		sts (my)+1,__zero_reg__
 117 0032 1092 0000 		sts my,__zero_reg__
 118 0036 1092 0000 		sts (mx)+1,__zero_reg__
 119 003a 1092 0000 		sts mx,__zero_reg__
 120               	.LM17:
 121 003e 1092 0000 		sts (sy0)+1,__zero_reg__
 122 0042 1092 0000 		sts sy0,__zero_reg__
 123 0046 1092 0000 		sts (sy)+1,__zero_reg__
 124 004a 1092 0000 		sts sy,__zero_reg__
 125               	/* epilogue start */
 126               	.LM18:
 127 004e 0895      		ret
 128               	.LFE144:
 130               	.global	_Z14setup_joystickv
 132               	_Z14setup_joystickv:
 133               	.LFB146:
 134               	.LM19:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	/* epilogue start */
 138               	.LM20:
 139 0050 0895      		ret
 140               	.LFE146:
 142               	.global	_Z15update_joystickv
 144               	_Z15update_joystickv:
 145               	.LFB147:
 146               	.LM21:
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	/* epilogue start */
 150               	.LM22:
 151 0052 0895      		ret
 152               	.LFE147:
 154               	.global	_Z9modeCheckhh
 156               	_Z9modeCheckhh:
 157               	.LFB148:
 158               	.LM23:
 159               	.LVL0:
 160               	/* prologue: function */
 161               	/* frame size = 0 */
 162 0054 282F      		mov r18,r24
 163               	.LM24:
 164 0056 E091 0000 		lds r30,modeStackPos
 165 005a E617      		cp r30,r22
 166 005c 00F4      		brsh .L22
 167               	.LVL1:
 168 005e 90E0      		ldi r25,lo8(0)
 169 0060 00C0      		rjmp .L23
 170               	.L22:
 171               	.LM25:
 172 0062 90E0      		ldi r25,lo8(0)
 173 0064 F0E0      		ldi r31,lo8(0)
